sepal_length,sepal_width,petal_length,petal_width,labels
5.8 ,3,4.8 ,2.1,willow 
5.1 ,2.5,4.6 ,2,willow 
5.5 ,2.8,4.4 ,2.4,willow 
6.3 ,3.2,4.2 ,2.3,willow 
5.8 ,3,3.9 ,1.8,willow 
7.5 ,3.8,4.9 ,2.2,willow 
6.9 ,2.6,6.2 ,2.3,willow 
6.0 ,2.2,4.5 ,1.5,willow 
6.2 ,3.2,4.2 ,2.3,willow 
4.6 ,2.8,4.4 ,2,willow 
7.3 ,2.8,5.6 ,2,willow 
5.7 ,2.7,4.1 ,1.8,willow 
6.0 ,3.3,4.0 ,2.1,willow 
6.5 ,3.2,5.7 ,1.8,willow 
5.3 ,2.8,4.3 ,1.8,willow 
6.1 ,3,3.5 ,1.8,willow 
5.9 ,2.8,4.1 ,2.1,willow 
6.2 ,3,4.0 ,1.6,willow 
6.7 ,2.8,5.9 ,1.9,willow 
7.2 ,3.8,4.5 ,2,willow 
5.4 ,2.8,4.0 ,2.2,willow 
5.5 ,2.8,4.5 ,1.5,willow 
6.1 ,2.6,4.9 ,1.4,willow 
6.8 ,3,4.1 ,2.3,willow 
6.0 ,3.4,4.3 ,2.4,willow 
5.5 ,3.1,5.0 ,1.8,willow 
5.6 ,3,4.1 ,1.8,willow 
6.4 ,3.1,5.4 ,2.1,willow 
6.5 ,3.1,4.1 ,2.4,willow 
6.7 ,3.1,3.6 ,2.3,willow 
5.7 ,2.7,4.1 ,1.9,willow 
5.9 ,3.2,4.5 ,2.3,willow 
6.7 ,3.3,4.9 ,2.5,willow 
6.6 ,3,3.5 ,2.3,willow 
5.4 ,2.5,4.1 ,1.9,willow 
5.9 ,3,4.7 ,2,willow 
5.4 ,3.4,4.6 ,2.3,willow 
5.6 ,3,4.4 ,1.8,willow 
